clove,https://www.webmd.com/vitamins/ai/ingredientmono-251/clove
clown's mustard plant,https://www.webmd.com/vitamins/ai/ingredientmono-1036/clowns-mustard-plant
clubmoss,https://www.webmd.com/vitamins/ai/ingredientmono-18/clubmoss
cnidium,https://www.webmd.com/vitamins/ai/ingredientmono-1098/cnidium
cobalt,https://www.webmd.com/vitamins/ai/ingredientmono-1613/cobalt
coca,https://www.webmd.com/vitamins/ai/ingredientmono-748/coca
cocillana,https://www.webmd.com/vitamins/ai/ingredientmono-408/cocillana
cocoa,https://www.webmd.com/vitamins/ai/ingredientmono-812/cocoa
coconut,https://www.webmd.com/vitamins/ai/ingredientmono-1492/coconut
coconut oil,https://www.webmd.com/vitamins/ai/ingredientmono-1092/coconut-oil
coconut water,https://www.webmd.com/vitamins/ai/ingredientmono-1261/coconut-water
cod liver oil,https://www.webmd.com/vitamins/ai/ingredientmono-1040/cod-liver-oil
codonopsis,https://www.webmd.com/vitamins/ai/ingredientmono-630/codonopsis
coenzyme q10,https://www.webmd.com/vitamins/ai/ingredientmono-938/coenzyme-q10
coffee,https://www.webmd.com/vitamins/ai/ingredientmono-980/coffee
coffee charcoal,https://www.webmd.com/vitamins/ai/ingredientmono-33/coffee-charcoal
cola nut,https://www.webmd.com/vitamins/ai/ingredientmono-937/cola-nut
coleus,https://www.webmd.com/vitamins/ai/ingredientmono-1044/coleus
collagen peptides,https://www.webmd.com/vitamins/ai/ingredientmono-1606/collagen-peptides
collagen type i (native),https://www.webmd.com/vitamins/ai/ingredientmono-1610/collagen-type-i-native
collagen type ii (native),https://www.webmd.com/vitamins/ai/ingredientmono-714/collagen-type-ii-native
collard,https://www.webmd.com/vitamins/ai/ingredientmono-1483/collard
colloidal minerals,https://www.webmd.com/vitamins/ai/ingredientmono-409/colloidal-minerals
colloidal silver,https://www.webmd.com/vitamins/ai/ingredientmono-779/colloidal-silver
colocynth,https://www.webmd.com/vitamins/ai/ingredientmono-798/colocynth
coltsfoot,https://www.webmd.com/vitamins/ai/ingredientmono-730/coltsfoot
columbine,https://www.webmd.com/vitamins/ai/ingredientmono-176/columbine
combretum micranthum,https://www.webmd.com/vitamins/ai/ingredientmono-495/combretum-micranthum
comfrey,https://www.webmd.com/vitamins/ai/ingredientmono-295/comfrey
common stonecrop,https://www.webmd.com/vitamins/ai/ingredientmono-13/common-stonecrop
condurango,https://www.webmd.com/vitamins/ai/ingredientmono-631/condurango
conjugated linoleic acid (cla),https://www.webmd.com/vitamins/ai/ingredientmono-826/conjugated-linoleic-acid-cla
copaiba balsam,https://www.webmd.com/vitamins/ai/ingredientmono-412/copaiba-balsam
copper,https://www.webmd.com/vitamins/ai/ingredientmono-902/copper
coral,https://www.webmd.com/vitamins/ai/ingredientmono-438/coral
cordyceps,https://www.webmd.com/vitamins/ai/ingredientmono-602/cordyceps
coriander,https://www.webmd.com/vitamins/ai/ingredientmono-117/coriander
corkwood tree,https://www.webmd.com/vitamins/ai/ingredientmono-461/corkwood-tree
corn poppy,https://www.webmd.com/vitamins/ai/ingredientmono-525/corn-poppy
corn silk,https://www.webmd.com/vitamins/ai/ingredientmono-140/corn-silk
cornflower,https://www.webmd.com/vitamins/ai/ingredientmono-414/cornflower
corydalis yanhusuo,https://www.webmd.com/vitamins/ai/ingredientmono-415/corydalis-yanhusuo
costus,https://www.webmd.com/vitamins/ai/ingredientmono-855/costus
cotton,https://www.webmd.com/vitamins/ai/ingredientmono-416/cotton
couch grass,https://www.webmd.com/vitamins/ai/ingredientmono-1490/couch-grass
cowhage,https://www.webmd.com/vitamins/ai/ingredientmono-1020/cowhage
cowslip,https://www.webmd.com/vitamins/ai/ingredientmono-165/cowslip
cranberry,https://www.webmd.com/vitamins/ai/ingredientmono-958/cranberry
creatine,https://www.webmd.com/vitamins/ai/ingredientmono-873/creatine
croton seeds,https://www.webmd.com/vitamins/ai/ingredientmono-462/croton-seeds
cubebs,https://www.webmd.com/vitamins/ai/ingredientmono-518/cubebs
cucumber,https://www.webmd.com/vitamins/ai/ingredientmono-1639/cucumber
cudweed,https://www.webmd.com/vitamins/ai/ingredientmono-634/cudweed
cumin,https://www.webmd.com/vitamins/ai/ingredientmono-635/cumin
cursed buttercup,https://www.webmd.com/vitamins/ai/ingredientmono-55/cursed-buttercup
cyanostane [fast facts],https://www.webmd.com/vitamins/ai/ingredientmono-1661/cyanostane-%5bfast-facts%5d
cyclamen,https://www.webmd.com/vitamins/ai/ingredientmono-420/cyclamen
cypress,https://www.webmd.com/vitamins/ai/ingredientmono-421/cypress
